title,url,upload_date,duration,view_count,channel
영어가 어려우면 이것만 달달 외우세요!! 미국인의 찜질방 탐방 브이로그 ♨️,https://www.youtube.com/watch?v=xRg5KMfDp7c,20260315,573,15261,캘리쌤 브이로그 영어
"미국 직장인이 매일쓰는 회사 필수 영어표현! 영어 이메일, 회의가 너무 쉬워져요! | 비즈니스 영어 필수 패턴 모음",https://www.youtube.com/watch?v=5PWV2x03hWI,20260308,601,33384,캘리쌤 브이로그 영어
"해외여행 영어 회화 이 영상 하나로 끝내세요! | 푸꾸옥 역대급 뉴월드 풀빌라 리조트 (스타벅스 주문 영어, 여행 필수 영어표현)",https://www.youtube.com/watch?v=oMvROjeGDEA,20260302,649,33489,캘리쌤 브이로그 영어
충격적인 베트남 물가 🇻🇳 미국인이 밥먹듯이 쓰는 여행영어(주문/계산/흥정) | 영어 잘 못해도 원어민처럼 말할 수 있어요! 듣기만 하면 영어가 술술!,https://www.youtube.com/watch?v=LlDev_XadU4,20260222,638,28140,캘리쌤 브이로그 영어
영어 왕초보도 미친 속도로 느는 스피킹 공부법! 무료학습자료 드려요🎁 미국에서 바로 통하는 영어회화 공부법!,https://www.youtube.com/watch?v=h9zUyJG-YHs,20260218,613,25050,캘리쌤 브이로그 영어
"썸 탈때 쓰는 데이트 영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요",https://www.youtube.com/watch?v=WfViFxbsLBc,20260215,629,16321,캘리쌤 브이로그 영어
7분 만에 끝내는 미국 카페 영어! 미국인이 가장 많이 쓰는 실전 영어표현 | 도움 많이 된다~!,https://www.youtube.com/watch?v=5fALPO_ufdk,20260201,448,23073,캘리쌤 브이로그 영어
이것만 죽어라 외우세요! 반복하면 영어가 입에서 자연스레 나와요. | 3만명 받아간 학습자료 드려요!,https://www.youtube.com/watch?v=UN6GZ4e3AY4,20260125,6184,82047,캘리쌤 브이로그 영어
영어가 어려우면 이것만 달달 외우세요!! 미국인의 이케아 탐방 브이로그 🏠,https://www.youtube.com/watch?v=CmVfFZ9r1Pk,20260118,615,34113,캘리쌤 브이로그 영어
원어민이 쓰는 영어문장 100개 | 영어가 한국어처럼 들려요!,https://www.youtube.com/watch?v=KXc_bp8R0YA,20260111,620,31773,캘리쌤 브이로그 영어
영어가 어려우면 이것만 달달 외우세요!! 영어가 술술 나옵니다!,https://www.youtube.com/watch?v=QaK_GKJLKb8,20251228,408,46366,캘리쌤 브이로그 영어
제가 딱 정해드릴게요. 이렇게 두 달만 해보세요 정말,https://www.youtube.com/watch?v=6pBkxgMqUFQ,20251224,621,39670,캘리쌤 브이로그 영어
[미국인 Vlog] 비싼 수업 받아도 안 알려줘요. 영어 회화가 어렵다면 이 영상 10번만 보세요! | 크리스마스편,https://www.youtube.com/watch?v=Vvqrb-SGrQk,20251221,391,35601,캘리쌤 브이로그 영어
매일 이것만 하세요! 10분만에 챗GPT로 역대급 과외선생님 만들기(무료 프롬프트 선물!🎁),https://www.youtube.com/watch?v=HGLbGms9_iY,20251218,668,38117,캘리쌤 브이로그 영어
[미국인 Vlog]비싼 수업받아도 안알려줘요. 영어회화가 어렵다면 이 영상 10번만 보세요! | 부산 불꽃축제 편,https://www.youtube.com/watch?v=r-m4J3n_po8,20251214,584,45460,캘리쌤 브이로그 영어
원어민도 놀라게 한 영어 공부법! 영어에 미쳤더니 인생이 바뀌었어요!,https://www.youtube.com/watch?v=g5cz8s1akfY,20251213,545,45099,캘리쌤 브이로그 영어
"99%가 모르는 영어 회화 비법, 이대로만 따라하세요. 비싼 해외유학 안가도 영어가 유창해집니다(🎁책출간 기념 이벤트!)",https://www.youtube.com/watch?v=dYShUdBXA8Q,20251209,763,21352,캘리쌤 브이로그 영어
"미국인들이 밥 먹듯이 쓰는 마법의 패턴 10개, 딱 이것만 외우세요! | 저녁에 쓰는 필수 영어표현 | 이것만 달달 외워도 왕초보 탈출합니다!",https://www.youtube.com/watch?v=W_IzxOyPrS4,20251207,778,36114,캘리쌤 브이로그 영어
이것만 달달 외워도 무조건 영어초보 탈출! 미국인의 등산 브이로그 | 영어회화가 어렵다면 딱 10번만 보세요!,https://www.youtube.com/watch?v=K2lb2g9Ul90,20251130,549,38805,캘리쌤 브이로그 영어
미드 백날 들어도 영어 리스닝 안늘어요! 이 3가지 방법이면 영어 고민 끝!,https://www.youtube.com/watch?v=FSrOb9BdpHo,20251129,503,153328,캘리쌤 브이로그 영어
미국 뉴스보다 훨씬 쉬운 영어! CNN 뉴스 들리게 해드려요! 미국 정부 폐쇄 진짜 이유 🇺🇸,https://www.youtube.com/watch?v=QJlqPoUbhAM,20251118,204,18405,캘리쌤 브이로그 영어
원어민이 밥 먹듯이 쓰는 영어 그대로 배우세요! 이것만 죽어라 따라하면 됩니다!,https://www.youtube.com/watch?v=YrB250Mm32o,20251116,388,34344,캘리쌤 브이로그 영어
원어민도 놀라게 한 영어 공부법! 영어에 미쳤더니 인생이 바뀌었어요!,https://www.youtube.com/watch?v=Yp6Cm-w-Mlo,20251112,630,15898,캘리쌤 브이로그 영어
실제 미국 엄마가 아기에게 말하는 영어표현! 우리 아이 귀가 트이는 영어[미국 할로윈편],https://www.youtube.com/watch?v=Mv66mTPQbMc,20251111,240,16527,캘리쌤 브이로그 영어
미국인이 연애할 때 쓰는 영어표현 ❤️ 환승연애로 영어 배우세요!,https://www.youtube.com/watch?v=Y_AYhbf1yhE,20251110,641,16674,캘리쌤 브이로그 영어
이것만 달달 외워도 영어 초보 무조건 탈출! 미국인의 다이소 쇼핑 영어회화| 반복해서 들으면 영어가 입에서 술술 나와요!,https://www.youtube.com/watch?v=b2XwfGUFQUM,20251109,693,40149,캘리쌤 브이로그 영어
미국 뉴스보다 훨씬 쉬운 영어! CNN 뉴스 들리게 해드려요! 역대 최악으로 공부 못한다는 요즘 미국 고등학생들,https://www.youtube.com/watch?v=-0YznWNDIc8,20251104,252,20799,캘리쌤 브이로그 영어
비싼 수업 들어도 이런 건 안 알려줘요! 진짜 무서운 부산 롯데월드 할로윈 좀비 | 미드보다 효과적인 원어민 브이로그,https://www.youtube.com/watch?v=Zxzjo_ocDwA,20251103,618,21096,캘리쌤 브이로그 영어
실제 미국엄마가 아기에게 말하는 영어표현 | 미국 가정집의 하루일상 영어회화 | 영어초보도 쉽게 따라할 수 있어요!,https://www.youtube.com/watch?v=JAcliCm2NVg,20251029,225,26931,캘리쌤 브이로그 영어
영어가 어려우면 이것만 달달 외우세요!! 🇺🇸 해외 여행에서 영어가 술술 나옵니다! 부산 여행 꼭 가야 할 곳,https://www.youtube.com/watch?v=qrCVO7-ptz4,20251026,582,56331,캘리쌤 브이로그 영어
비싼 수업 들어도 안 알려줘요! 한국인들이 영어를 못하는 이유 | 매일 딱 10분으로 원어민처럼 말하는 방법,https://www.youtube.com/watch?v=_8ybSv6_yXk,20251021,836,57365,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 영어공부용 무료 사이트, 공부 노하우 공유드려요! | 미드보다 효과적인 브이로그 영어표현",https://www.youtube.com/watch?v=YNkcUFTstgM,20251019,622,69904,캘리쌤 브이로그 영어
미국 뉴스보다 훨씬 쉬운 영어! CNN 뉴스 들리게 해드려요!,https://www.youtube.com/watch?v=1JfvQxBIilg,20251013,192,16295,캘리쌤 브이로그 영어
"원어민들이 밥먹듯이 쓰는 매직패턴 10개, 이것만 죽어라 외우세요! | 초/중/고급 영어문장 30개 원어민 실제속도 쉐도잉 | 이것만 달달 외워도 왕초보 탈출합니다!",https://www.youtube.com/watch?v=Qi0okYnSY-4,20251012,715,50440,캘리쌤 브이로그 영어
한국에 온 외국인이 깜짝 놀란 추석 문화 |12년차 국제커플의 자연스러운 영어회화 | 반복해서 들으면 영어가 입에서 자연스레 나와요. | 3만명 받아간 학습자료 드려요!,https://www.youtube.com/watch?v=jVd0mnPDO-4,20251009,408,15015,캘리쌤 브이로그 영어
비싼 수업 안 들어도 원어민처럼 영어 할 수 있어요! 반복해서 들으면 영어가 입에서 자연스레 나와요. | 3만명 받아간 학습자료 드려요! [추석 특집 완전판],https://www.youtube.com/watch?v=bkqMcfO4s2s,20251006,31974,493358,캘리쌤 브이로그 영어
비싼 수업 안 들어도 원어민처럼 영어 할 수 있어요! 미국인이 밥 먹듯이 쓰는 영어표현 | 미드보다 10배 효과적인 브이로그 영어 | 입에서 영어가 술술 나와요!,https://www.youtube.com/watch?v=KYUc7t8G81I,20251005,645,40434,캘리쌤 브이로그 영어
"미국 아이들이 밥먹듯이 쓰는 쉬운 영어 | 미국이 ‘케이팝 데몬 헌터스’에 열광하는 이유 | BTS, 블랙핑크도 안다고??",https://www.youtube.com/watch?v=4ILn_3jpxwM,20251003,291,56103,캘리쌤 브이로그 영어
"이것만 달달 외워도 영어초보 탈출! | 초보자도 영어를 길게 말할 수 있어요! 말하는 영어 일기(부산 일상, 홍대 쇼핑, 맛집, 이상준 메기스터기 출연!)",https://www.youtube.com/watch?v=ygcThChYt_w,20250929,358,34283,캘리쌤 브이로그 영어
비싼 수업들어도 안 알려주는 진짜 원어민 영어! 미국인 친구가 깜짝 놀라요,https://www.youtube.com/watch?v=Uy764USY5Fk,20250925,519,21739,캘리쌤 브이로그 영어
실제 미국 엄마가 아이에게 매일쓰는 일상 영어표현 | 영어 유치원 대신 엄마 영어로 공부하세요!,https://www.youtube.com/watch?v=vQQ3EGzD7GA,20250923,174,14422,캘리쌤 브이로그 영어
"하루종일 영어로 말하게 됩니다! 켈리쌤 생일 브이로그(모닝루틴, 식당, 쇼핑 영어표현)",https://www.youtube.com/watch?v=e0ugSxP4beE,20250922,882,61406,캘리쌤 브이로그 영어
가장 빠르게 영어 귀 뚫는 방법! CNN 뉴스 들리게 해드려요!  미국에 소포 못보내는 이유 🇺🇸💸,https://www.youtube.com/watch?v=3bQ9NE31H5Q,20250918,186,25651,캘리쌤 브이로그 영어
이것만 달달 외워도 무조건 영어 초보 탈출! 반복해서 들으면 영어가 입에서 자연스레 나와요. | 3만명 받아간 학습자료 드려요!,https://www.youtube.com/watch?v=VxeHfel7hgw,20250914,9035,264975,캘리쌤 브이로그 영어
미국 현대공장 체포현장(+트럼프 인터뷰) 미국 뉴스보다 훨씬 쉬운 영어! CNN 뉴스 들리게 해드려요!,https://www.youtube.com/watch?v=yeFmYEso4iM,20250909,136,18011,캘리쌤 브이로그 영어
이것만 달달 외워도 무조건 영어초보 탈출! 미국인의 저녁일상 영어회화 | 영어말하기 어렵다면 딱 10번만 보세요!,https://www.youtube.com/watch?v=EzYzMssOkG8,20250907,1066,109889,캘리쌤 브이로그 영어
미국에서 와장창 깨지고 알게 된 영어 잘하는 법! 어학연수 안가도 영어가 유창해집니다(무료 학습자료 드려요!🎁),https://www.youtube.com/watch?v=M_BxpOqtYQs,20250902,1079,73745,캘리쌤 브이로그 영어
"비싼 어학연수 가도 안 알려줘요. 미국인이 매일쓰는 회사 필수 영어표현! 영어 이메일, 회의가 너무 쉬워져요!",https://www.youtube.com/watch?v=NdeVyuAkGt8,20250831,1062,92812,캘리쌤 브이로그 영어
한국인들이 자주 쓰는 영어이름 미국인 반응?! 영어이름 달면 피드백 드려요! (🎁미국에서 유행하는 영어이름 추천 20개!!),https://www.youtube.com/watch?v=ClTjZh6tzdA,20250827,589,197571,캘리쌤 브이로그 영어
미국 뉴스보다 훨씬 쉬운 영어! CNN 뉴스 들리게 해드려요! 술을 안마시는 미국 젊은층 ‘알콜의 몰락’,https://www.youtube.com/watch?v=MtZQslgFIB4,20250825,129,102080,캘리쌤 브이로그 영어
이것만 달달 외워도 무조건 영어초보 탈출! 미국인이 밥먹듯이 쓰는 생활영어표현 | 미드보다 10배 효과적인 브이로그 영어 | 입에서 영어가 술술 나와요!,https://www.youtube.com/watch?v=urqeaGWwUzA,20250824,790,113489,캘리쌤 브이로그 영어
미국 실제 회사에서 밥 먹듯이 쓰는 필수 영어표현 | 반복해서 들으면 영어가 입에서 자연스레 나와요,https://www.youtube.com/watch?v=z12PA0vYzlY,20250822,627,33329,캘리쌤 브이로그 영어
원어민도 놀라게 한 영어 공부법! 딱 1년 영어에 미쳤더니 인생이 바뀌었어요!,https://www.youtube.com/watch?v=nY5YOAWe4yQ,20250818,381,68483,캘리쌤 브이로그 영어
영어 스피킹 정말 늘고 싶으면 이 영상 보세요! | 미국인이 숨쉬듯이 쓰는 생활영어표현 [🎁무료학습자료 드려요],https://www.youtube.com/watch?v=6A53NxpOcIs,20250817,699,68592,캘리쌤 브이로그 영어
[선물이벤트!] 미국을 횡단한 국제커플의 생존 영어표현 | 미국여행 중 위급한 상황 대처하는 원어민 영어표현,https://www.youtube.com/watch?v=vsDeQrgC4FM,20250814,736,25010,캘리쌤 브이로그 영어
비싼 수업 안들어도 원어민처럼 영어 할 수 있어요! 미국인이 밥먹듯이 쓰는 생활영어표현 | 반복해서 들으면 영어가 입에서 자연스레 나와요(부산 이사 브이로그),https://www.youtube.com/watch?v=CaibAz0nQR0,20250810,435,50387,캘리쌤 브이로그 영어
"영어 귀 뚫기, 리스닝 실력 폭발적으로 늘어요 | 한국인도 모르는 북한 이야기",https://www.youtube.com/watch?v=6zoudz7z1CA,20250806,530,21441,캘리쌤 브이로그 영어
영어회화가 어렵다면 이 영상 열번만 보세요! 단어 잘몰라도 영어가 술술나옵니다 (무료 학습지 선물 🎁),https://www.youtube.com/watch?v=begX4vSZoJk,20250803,337,39260,캘리쌤 브이로그 영어
"서울대생들은 영어를 얼마나 잘할까? 대학교에서 쓰는 영어표현(벼락치기, 족보, 교양 등) | 미국vs한국 대학 차이점 인터뷰(+무료 학습자료드려요!)",https://www.youtube.com/watch?v=4cQtvsxyEmM,20250727,675,34264,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드보다 효과적인 브이로그 영어표현 | 반복해서 들으면 영어가 입에서 자연스레 나와요(모닝루틴, 요리, 연남동카페, 종로포차, 볼링)",https://www.youtube.com/watch?v=aGLbQ8lkNRs,20250720,988,165950,캘리쌤 브이로그 영어
"95%가 모르는 영어 말하기 비법, 이대로만 따라하세요. 비싼 해외유학 없이도 영어가 유창해집니다(말이 터지는 영어 무료 학습자료 선물🎁)",https://www.youtube.com/watch?v=LlYG1PqwEDQ,20250718,789,173644,캘리쌤 브이로그 영어
영어가 정말 늘고 싶으면 이 영상 보세요 | 필수 영어문장 300개_듣다보면 외워집니다!,https://www.youtube.com/watch?v=y9mNrwmLJfs,20250713,1264,33040,캘리쌤 브이로그 영어
미국 스타벅스 영어로 주문하기! 이것만 죽어라 외우세요. 영어가 술술 나옵니다!(한/영/무자막 리스닝 마라맛훈련!),https://www.youtube.com/watch?v=N0hKq7utbYQ,20250710,2877,72852,캘리쌤 브이로그 영어
미국에서 제일 유명한 다이어트 챌린지!! 75 hard | 미국인이 밥먹듯이 쓰는 생활영어표현,https://www.youtube.com/watch?v=Oy-xZnd2rTc,20250702,1363,28150,캘리쌤 브이로그 영어
"영어 귀 뚫기, 리스닝 실력 폭발적으로 늘어요 | 미국인이 밥 먹듯이 쓰는 생활 영어 표현 | 자기 전 틀어 놓으면 입에서 영어가 술술",https://www.youtube.com/watch?v=y8ps5yQLIxI,20250625,5722,161118,캘리쌤 브이로그 영어
영어가 한국어처럼 쉽게 나와요! 안외워도 술술술 말하는 방법!,https://www.youtube.com/watch?v=8UHAJrKjK5w,20250622,281,35319,캘리쌤 브이로그 영어
버클리 출신의 언어천재가 외국어를 빠르게 익히는 방법 알려드려요!,https://www.youtube.com/watch?v=JZLC0A3lBoQ,20250619,464,24797,캘리쌤 브이로그 영어
미국인이 밥먹듯이 쓰는 생활영어표현 100문장 | 원어민의 하루를 반복해서 들으면 영어가 바로 나와요! | 미드보다 효과 좋은 원어민 브이로그(무료자료 드림),https://www.youtube.com/watch?v=R4dVjHpKCgs,20250615,849,152059,캘리쌤 브이로그 영어
비싼 수업 안 들어도 원어민처럼 영어 할 수 있어요! 반복해서 들으면 영어가 입에서 자연스레 나와요. | 2만명 받아간 학습자료 드려요!,https://www.youtube.com/watch?v=QzhAnx1odzs,20250608,6700,729880,캘리쌤 브이로그 영어
차에서 살며 미국을 횡단한 부부의 생존 영어표현 | 12년차 국제커플의 자연스러운 영어회화,https://www.youtube.com/watch?v=LbpCdULcLGA,20250607,635,29841,캘리쌤 브이로그 영어
못 알아들으면 죽는 영어 | 꼭 가봐야할 그랜드캐니언 헬기투어! 이 영상 하나면 여행영어 끝! 리스닝 실력이 폭발합니다,https://www.youtube.com/watch?v=KgBh5_RQVsc,20250601,578,25933,캘리쌤 브이로그 영어
90년 살고 알게 된 행복해지는 법 | 영어가 한국어처럼 들려요 🇺🇸 미국인의 영어 패턴! 무조건 외우세요,https://www.youtube.com/watch?v=dByntFS9phw,20250528,631,19346,캘리쌤 브이로그 영어
"미국에서 유행하는 완벽 라스베가스 여행코스! 미국여행 중 꼭 알아할 영어표현(호텔, 카지노, 식당) 미국물가가 미쳤어요 💸",https://www.youtube.com/watch?v=C8ahkfztR5k,20250525,870,45567,캘리쌤 브이로그 영어
집에서 쓰는 원어민 필수 영어표현! 영어가 귀에 팍팍 꽂힙니다! 외딴 숲속 통나무로 집 지어 사는 80대 사냥꾼,https://www.youtube.com/watch?v=0PdgiFkKecg,20250518,570,20489,캘리쌤 브이로그 영어
