title,url,upload_date,duration,view_count,channel
수백명을 인터뷰한 50만 유튜버와 영어리스닝(+박재범 인터뷰 썰) | 🇺🇸미국인이 밥먹듯이 쓰는 생활영어표현 | 반복하면 리스닝 실력이 폭발합니다!,https://www.youtube.com/watch?v=aKxnjVCbuEo,20250514,495,29439,캘리쌤 브이로그 영어
영어가 한국어처럼 쉬워집니다! 초보자도 영어를 길~게 말할 수 있어요 | 원어민이 매일쓰는 생활영어표현,https://www.youtube.com/watch?v=zvKYDbGVz8Q,20250511,456,43503,캘리쌤 브이로그 영어
비싼 수업 안 들어도 '혼자서' 영어 공부 성공합니다! 6개월만에 원어민을 놀라게 한 영어 공부법! 🎁 모두 알려드려요,https://www.youtube.com/watch?v=Ib3LEgXY0FI,20250508,569,57070,캘리쌤 브이로그 영어
60대 유창한 영어회화의 비밀! 비싼 수업받아도 안알려줘요. 영어회화가 어렵다면 이 영상 10번만 보세요! | 원어민이 밥먹듯이 쓰는 생활영어표현,https://www.youtube.com/watch?v=qMo-6PgsDUQ,20250504,590,29209,캘리쌤 브이로그 영어
미국 한 번도 안 간 8살의 영어 실력! 원어민 쌤과 매일 쓰는 표현 (+엄마표 영어 무료학습자료🎁),https://www.youtube.com/watch?v=BFiUGEN8V70,20250503,564,20004,캘리쌤 브이로그 영어
원어민 실제속도) 미국 경기장 주문 영어! 아빠에게 미식축구 티켓 선물한 날(찐 리액션) | NFL 리얼 체험기💪,https://www.youtube.com/watch?v=hMvza-sk_MM,20250427,342,13538,캘리쌤 브이로그 영어
🇰🇷한국 vs 🇮🇹외국회사 차이점 |  원어민 필수 영어표현,https://www.youtube.com/watch?v=Qj_KBSmgQfI,20250425,580,26196,캘리쌤 브이로그 영어
"🇰🇷7첩 반상에 감동한 미국인 반응 |  실제 미국인 식당 영어(예약,주문,계산) | 한식당에서도 팁을 줄까?💰",https://www.youtube.com/watch?v=bfq5jSzWtdA,20250420,752,45205,캘리쌤 브이로그 영어
미쳐버린 물가의 미국에서 살아남는 영어표현 | 12년차 국제커플의 자연스러운 영어회화 | 대기업 때려치고 뉴욕에서 동거하게 된 장거리 커플 | 뉴욕에 살면 안좋은 점,https://www.youtube.com/watch?v=jkV5GTtdPLs,20250416,712,49338,캘리쌤 브이로그 영어
"미국에서 사기 안 당하는 영어표현! | 뉴욕 여행 Top10 맛집,명소 추천 | 미국인이 밥먹듯이 쓰는 필수영어표현, 이것만 달달 외우세요!",https://www.youtube.com/watch?v=SJRqhOCeezU,20250413,986,56779,캘리쌤 브이로그 영어
"10년 경력 원어민쌤이 매일쓰는 생활영어표현 | (2시간 연속 재생)미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 리스닝실력 폭발! 2만명 받아간 무료학습자료 받아가세요",https://www.youtube.com/watch?v=nthmR9eRMJU,20250409,6663,210789,캘리쌤 브이로그 영어
"미국 스타벅스, 맥도날드 주문하기! 이 영상 하나로 끝내세요! | 원어민처럼 듣고 말하세요 🇺🇸",https://www.youtube.com/watch?v=nGjw1QCI01s,20250406,844,97706,캘리쌤 브이로그 영어
"(원어민 실제 속도)1500일 달린 비결, 영어로 배워보세요 | 친구들끼리 매일 사용하는 생활영어표현(텍사스 출신)",https://www.youtube.com/watch?v=_e4KoDEN_is,20250402,544,19634,캘리쌤 브이로그 영어
"미국인에게 영어로 주문하기! 10번 보고 자신있게 주문하세요! 🇺🇸 🌭핫도그 주문하기, 물건사기, 얼음물 점프, 스노모빌 경주, 푸드코트 |  원어민 영어의 핵심을 알려드려요!",https://www.youtube.com/watch?v=4O4osf5c8Fc,20250330,448,39281,캘리쌤 브이로그 영어
"비싼 수업 들어도 안 알려줘요. 미국에서 와장창 깨지고 영어 회화 극복한 방법 (+10만 기념 구독자 선물!) 원어민이 하는 말 알아듣기, 이게 핵심입니다!",https://www.youtube.com/watch?v=y95EBirbbcI,20250327,913,175465,캘리쌤 브이로그 영어
원어민이 겨울에 매일 쓰는 표현만 모음! 하루 10분으로 집에서 어학연수 하세요 | 이것만 죽어라 외우세요. 원어민 영어가 이제 들립니다 🇺🇸,https://www.youtube.com/watch?v=1UuhXBm7zoE,20250323,813,38767,캘리쌤 브이로그 영어
(10살 수준 영어) 학부모님 필수 시청! 아이와 놀면서 영어실력 쑥쑥! 집에서도 가능한 영어 공부방법,https://www.youtube.com/watch?v=Fk2wngkIWA4,20250321,412,17959,캘리쌤 브이로그 영어
"미국 스타벅스, 서브웨이, 치폴레 주문하기! 이 영상 하나로 끝내세요! 스타벅스 시크릿메뉴 주문하는 법 | 이것만 죽어라 외우세요. 원어민 영어가 이제 들립니다 🇺🇸",https://www.youtube.com/watch?v=Chl6kh4ieg0,20250316,966,454653,캘리쌤 브이로그 영어
미국인이 밥먹듯이 쓰는 생활영어 표현 | 미국 시골에서 맞는 새해 🇺🇸 미드보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 나와요,https://www.youtube.com/watch?v=qL_ag0trbvE,20250309,847,58146,캘리쌤 브이로그 영어
원어민 실제 영어속도 | 자막없이 들리면 영어고수 | 반복해서 들으면 영어가 입에서 자연스레 나와요!,https://www.youtube.com/watch?v=LVl2RUZq6zA,20250306,701,29072,캘리쌤 브이로그 영어
비싼 수업 들어도 안 알려줘요. 영어회화가 어렵다면 이 영상 딱 10번만 보세요. | 원어민 가족 브이로그로 영어회화 배우기,https://www.youtube.com/watch?v=IPSbx8p70ZU,20250302,739,27692,캘리쌤 브이로그 영어
뉴요커들은 어떻게 영어로 욕할까? 무례하기로 소문난 뉴욕 실제 영어 표현 | 리스닝 실력이 폭발합니다! 원어민 실제 영어속도 | 자막없이 들리면 영어고수,https://www.youtube.com/watch?v=0cZvZkdvwVk,20250227,673,55527,캘리쌤 브이로그 영어
"완벽한 뉴욕여행 코스! 미국여행 중 꼭 알아야 할 영어표현(식당, 지하철, 술집) 반복해서 들으면 입에서 영어가 술술 나와요!",https://www.youtube.com/watch?v=fhTfNb4gk5g,20250223,843,124452,캘리쌤 브이로그 영어
미국 입국심사 중 끌려간 남편 | 영어 초보도 쉽게 통과하는 영어표현 & 절대하면 안되는 답변! | 이 영상 하나로 해결!,https://www.youtube.com/watch?v=cOx0D66v83M,20250219,505,45690,캘리쌤 브이로그 영어
미국 마트에서 영어로 장보기! 한국인들은 경악할 미국 음식들,https://www.youtube.com/watch?v=aMCI73a2IjE,20250216,621,41542,캘리쌤 브이로그 영어
🗽뉴욕에서 영어로 음식 주문하기 | 현지에서 난리난 미국 음식 Top5(미국인 인증),https://www.youtube.com/watch?v=jOuy1sdsgIE,20250209,815,79073,캘리쌤 브이로그 영어
병원비 폭탄? 미국 병원 필수 영어 표현 🏥 보험없어도 약값 깎는 방법 | 여행가서 아플때 이렇게 대처하세요,https://www.youtube.com/watch?v=s2pmdFYEdEI,20250202,567,38559,캘리쌤 브이로그 영어
"[국제커플] 어떻게 만났나요? ❤ 한국인 남편과의 첫만남, 첫인상, 첫데이트, 장거리연애 | How we met |  Q&A | 자연스러운 일상 영어 대화",https://www.youtube.com/watch?v=iQKeP0k5i8k,20250131,726,67618,캘리쌤 브이로그 영어
비싼 수업 들어도 안 알려줘요. 외국인과 영어로 대화가 어렵다면 이 영상 10번만 보세요!,https://www.youtube.com/watch?v=Bi3Cfebszzw,20250126,411,31536,캘리쌤 브이로그 영어
"원어민이 밥먹듯이 쓰는 기초영어표현 1000문장 | 제발 이것만 외우세요! 왕초보도 하루종일 영어로 말하게 됩니다 | 자기전, 출근전 그냥 틀어 놓으세요",https://www.youtube.com/watch?v=l96WK3q_ZCY,20250121,6563,316861,캘리쌤 브이로그 영어
"🇺🇸미국에서 운전할 때 필요한 모든 영어표현! | 렌트카, 경찰 단속 썰, 주유소/휴게소/톨비, 사슴 친 썰 | 이제 안심하고 여행하세요 🚓",https://www.youtube.com/watch?v=FUTPe3F3-Ro,20250119,631,74257,캘리쌤 브이로그 영어
10년차 영어 원장님의 영어마스터 비법공개 | 우리아이 영어 네이티브 만들기 | 원어민 실제속도 팟캐스트 | 자막없이 들리면 영어고수,https://www.youtube.com/watch?v=Jg_uKxLKZ50,20250116,573,72350,캘리쌤 브이로그 영어
한국에서 온 딸을 위해 모두 모인 미국 가족 | 한국 선물에 감동받은 미국 가족들🎁❤️,https://www.youtube.com/watch?v=w4rKXJ-O9nU,20250112,434,20234,캘리쌤 브이로그 영어
"진짜 미국인들이 집에서 크리스마스를 준비하는 밥법 | 보기만하면 입에서 영어가 술술 나와요 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그",https://www.youtube.com/watch?v=_5lsqNPDSLk,20250105,481,18284,캘리쌤 브이로그 영어
해외 여행에서 바로 써먹는 공항에서 필수 영어표현 이걸로 종결! (무료 표현 자료집도 드려요),https://www.youtube.com/watch?v=wlLtMIP9jgI,20241229,303,38469,캘리쌤 브이로그 영어
비싼 수업 안들어도 영어가 한국어처럼 쉬워집니다(+독해력 300% 레벨업 공부법) | 미국인 필독서 선물로 드려요!,https://www.youtube.com/watch?v=Z_kY336K0GE,20241225,677,91395,캘리쌤 브이로그 영어
영어를 쉽고 길게 말하는 방법! 혼자 영어하신다면 꼭 보세요,https://www.youtube.com/watch?v=K1qnMuieW_o,20241222,408,24009,캘리쌤 브이로그 영어
미국인이 밥 먹듯 쓰는 진짜 생활영어! 드디어 입에서 영어가 나오기 시작합니다! 아침 나갈준비 브이로그,https://www.youtube.com/watch?v=0eMBmQtetYk,20241216,1046,57125,캘리쌤 브이로그 영어
영어를 더듬거리지 않고 길게 말할 수 있어요! 한국에 사는 미국인의 하루영어(영어회화 무조건 됩니다),https://www.youtube.com/watch?v=B8SGqlI9x0I,20241211,835,99459,캘리쌤 브이로그 영어
"비싼 수업 안 들어도 영어를 유창하게 하는 방법, 혼자 영어공부 하신다면 꼭 보세요!",https://www.youtube.com/watch?v=xHu3ATwswYM,20241208,724,139070,캘리쌤 브이로그 영어
힘 안 들이고 영어를 술술 말할 수 있게 됩니다! 미드보다 시간 10배 아끼는 영어공부법 | 영어회화 무조건 됩니다,https://www.youtube.com/watch?v=MP2RimmYxsQ,20241208,581,58768,캘리쌤 브이로그 영어
공짜로 영어실력을 가장 빠르게 향상시키는 단 1가지 꿀팁! 하면 무조건 늡니다!,https://www.youtube.com/watch?v=mRV6nQ0Wev4,20241129,714,54295,캘리쌤 브이로그 영어
"수능 영어, 미국 전교1등이 풀면?",https://www.youtube.com/watch?v=GFRYgb08BME,20241114,582,107061,캘리쌤 브이로그 영어
(원어민 실제속도)미국인과 영국인의 너무 다른 발음 | 자막없이 들리면 영어 초고수,https://www.youtube.com/watch?v=jNNTY1RzyQc,20241110,599,62659,캘리쌤 브이로그 영어
비싼 수업받아도 안알려줘요. 영어회화가 어렵다면 이 영상 10번만 보세요!,https://www.youtube.com/watch?v=MpOs1XNW8wI,20241103,885,385681,캘리쌤 브이로그 영어
영어가 한국어처럼 쉽게 나온다? | 혼자 공부하신다면 꼭 보세요 | 외국인이 매일쓰는 일상 영어표현 | 말하는 영어일기,https://www.youtube.com/watch?v=7gG-BbEd5Ok,20241027,387,87051,캘리쌤 브이로그 영어
"영어 스피킹 실력이 폭발적으로 늘어요 | 미국인이 밥먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과좋은 원어민 브이로그 | 자기전 틀어놓으면 입에서 영어가 술술",https://www.youtube.com/watch?v=RHlt2Q9YUnU,20241020,548,43071,캘리쌤 브이로그 영어
원어민이 맨날 쓰는 영어 문장 무조건 통째로 외워주세요 | 영어로 잠들기 | 딱 30분 흘려듣기ㅣ반복 듣기 | 리스닝 귀가 뚫립니다,https://www.youtube.com/watch?v=99Tc6mUXHXs,20241007,1403,70321,캘리쌤 브이로그 영어
"미국인이 매일쓰는 일상 영어표현 | 미드, 뉴스보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 술술 나와요 | 들으면 리스닝 실력이 폭발해요",https://www.youtube.com/watch?v=tAtjheQ_M9M,20241006,714,81774,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 영어 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요",https://www.youtube.com/watch?v=vCEkFuReuS8,20240921,1510,77898,캘리쌤 브이로그 영어
미국인이 밥 먹듯이 쓰는 생활영어표현 | 반복해서 들으면 영어가 입에서 자연스레 나와요,https://www.youtube.com/watch?v=NF_45Jbgoq8,20240917,2387,90705,캘리쌤 브이로그 영어
미국인과 10년 동안 산 남자의 영어실력 | 미국인 이기는 영어 스피킹공부 | 혼자서 영어 공부하신다면 꼭 보세요 | 7일동안 영어만쓰면 생기는 일 | 무료영어레벨 테스트 해드려요,https://www.youtube.com/watch?v=Iq0ucF1-_Yw,20240911,857,26243,캘리쌤 브이로그 영어
"영어 귀뚫기, 리스닝 실력 폭발적으로 늘어요 | 미국인이 밥먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과좋은 원어민 브이로그 | 자기전 틀어놓으면 입에서 영어가 술술",https://www.youtube.com/watch?v=3XqHe7WkiZo,20240906,1808,301816,캘리쌤 브이로그 영어
원어민 실제 영어속도 | 자막없이 들리면 영어고수 | 반복해서 들으면 영어가 입에서 자연스레 나와요,https://www.youtube.com/watch?v=wG4rud2ssvA,20240828,1014,73590,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요",https://www.youtube.com/watch?v=K6jTQtegWWU,20240817,819,415009,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요. | 만명 받아간 학습자료 드려요!",https://www.youtube.com/watch?v=vuTpHOIATVI,20240807,3022,285878,캘리쌤 브이로그 영어
"초보도 가능한 영어회화 공부법(독학, 공짜) 회화가 어렵다면 그냥 이 영상 보세요.(무료 학습자료 드려요)",https://www.youtube.com/watch?v=COKhWj3LvO8,20240804,591,61523,캘리쌤 브이로그 영어
"(미용실편) 미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요",https://www.youtube.com/watch?v=KsJu0po06xc,20240721,236,24957,캘리쌤 브이로그 영어
[원어민 영어] 미국인의 전시회 데이트 필수 영어 표현| Art Vocabulary In English,https://www.youtube.com/watch?v=PxPGltiJC-U,20240720,295,18163,캘리쌤 브이로그 영어
(실제 상황) 미국인의 쇼핑 필수 영어 표현| Mall Vocabulary In English,https://www.youtube.com/watch?v=aUWBXB4CBNo,20240717,365,52759,캘리쌤 브이로그 영어
(식당 영어) 미국인 실제 생활 따라다니며 원어민 되기 | Restaurant English Vocabulary,https://www.youtube.com/watch?v=Xteb-dQxBgM,20240711,322,75433,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요",https://www.youtube.com/watch?v=Ut3neOv5iE4,20240629,576,83486,캘리쌤 브이로그 영어
(페스티벌편) 미국인 실제 생활 따라다니며 원어민 되기 | Learning English vocabulary from a native teacher,https://www.youtube.com/watch?v=n_vYrlFC5WM,20240617,235,23429,캘리쌤 브이로그 영어
(카페 영어) 미국인 실제 생활 따라다니며 원어민 되기 | Cafe English vocabulary from a native teacher,https://www.youtube.com/watch?v=46qNfNBOLvY,20240609,280,105984,캘리쌤 브이로그 영어
"한국인이 잘 모르는 영어 | 이거 알면 최소 교포, 미국인도 잘 모름",https://www.youtube.com/watch?v=ncCY10pROKw,20240602,489,6429,캘리쌤 브이로그 영어
(마트 영어) 미국인 실제 생활 따라다니며 원어민 되기 | Learning English vocabulary at the grocery store!,https://www.youtube.com/watch?v=-zU4HyWpjMU,20240526,228,78266,캘리쌤 브이로그 영어
서류 탈락 취준생에서 회사 매각까지 영어로 인생 반전시킨 이야기 | Why you should learn English,https://www.youtube.com/watch?v=ut3gmDinw08,20240510,614,17425,캘리쌤 브이로그 영어
(헬스편) 미국인 실제 생활 따라다니며 원어민 되기 | Learning English vocabulary from a native teacher at the GYM,https://www.youtube.com/watch?v=s8G8L6zgWrA,20240508,295,50165,캘리쌤 브이로그 영어
한국인이 매일 틀리는 영어 | 미국에서 총맞을 수 있음(방탄 뷔도 틀림) |BTS V's English,https://www.youtube.com/watch?v=yYHYsmM7610,20240501,449,34651,캘리쌤 브이로그 영어
"미국인이 밥 먹듯이 쓰는 생활영어표현 | 미드, 뉴스 공부보다 효과 좋은 원어민 브이로그 | 반복해서 들으면 영어가 입에서 자연스레 나와요",https://www.youtube.com/watch?v=6T8PU4P0YkY,20240427,344,137833,캘리쌤 브이로그 영어
한국인이 잘 모르는 영어 표현 | 3개 이상 알면 원어민 You can't never guess this expressions,https://www.youtube.com/watch?v=4sC0szBKdvo,20240321,630,10375,캘리쌤 브이로그 영어
한국인이 가장 많이 틀리는 발음 | 잘못하면 욕으로 들림 |Top 5 Pronunciation Mistakes that Koreans Make,https://www.youtube.com/watch?v=L9AioVmRAzg,20240312,638,10209,캘리쌤 브이로그 영어
한국인이 가장 많이 틀리는 영어 | 내가 하던 실수들 여기있음;;,https://www.youtube.com/watch?v=_gjV_hF4Z1g,20240225,383,51541,캘리쌤 브이로그 영어
